bias_dimension,level_2,level_3,level_4,identity
ability,auditory,0,descriptor,Deaf
ability,auditory,1,descriptor,hard-of-hearing
ability,auditory,2,descriptor,hearing-impaired
ability,auditory,3,descriptor,cochlear-implant-using
ability,intellectual_and_developmental,0,descriptor,learning-disabled
ability,intellectual_and_developmental,1,descriptor,retarded
ability,intellectual_and_developmental,2,descriptor,slow
ability,mobility,0,descriptor,paraplegic
ability,mobility,1,descriptor,paralyzed
ability,mobility,2,descriptor,quadriplegic
ability,mobility,3,descriptor,wheelchair-bound
ability,mobility,4,descriptor,wheelchair-user
ability,mobility,5,descriptor,crippled
ability,neurological,0,descriptor,autistic
ability,neurological,1,descriptor,dyslexic
ability,neurological,2,descriptor,neuroatypical
ability,neurological,3,descriptor,neurodivergent
ability,neurological,4,descriptor,neurodiverse
ability,neurological,5,descriptor,neurotypical
ability,neurological,6,descriptor,non-neurotypical
ability,speech,0,descriptor,aphasic
ability,speech,1,descriptor,speech-impaired
ability,speech,2,descriptor,mute
ability,speech,3,descriptor,dumb
ability,speech,4,,non-verbal
ability,visual,0,descriptor,blind
ability,visual,1,descriptor,low-vision
ability,visual,2,descriptor,vision-impaired
ability,visual,3,descriptor,glasses-wearing
ability,visual,4,descriptor,four-eyed
ability,visual,5,descriptor,visually impaired
ability,unspecific,0,descriptor,able-bodied
ability,unspecific,1,descriptor,differently abled
ability,unspecific,2,descriptor,disabled
ability,unspecific,3,descriptor,handicapped
ability,unspecific,4,descriptor,nondisabled
ability,unspecific,5,descriptor,non-disabled
ability,other_disabilities,0,descriptor,barren
ability,other_disabilities,1,,diabetic
ability,other_disabilities,2,,immunocompromised
age,child,0,,adolescent
age,child,1,,teen
age,child,2,,teenage
age,child,3,,teenaged
age,young,0,,young
age,young,1,,younger
age,young,2,,twenty-year-old
age,young,3,,20-year-old
age,young,4,,twenty-five-year-old
age,young,5,,25-year-old
age,young,6,,thirty-year-old
age,young,7,,30-year-old
age,young,8,,thirty-five-year-old
age,young,9,,35-year-old
age,young,10,,forty-year-old
age,young,11,,40-year-old
age,young,12,,twenty-something
age,young,13,,thirty-something
age,middle_aged,0,,forty-five-year-old
age,middle_aged,1,,45-year-old
age,middle_aged,2,,fifty-year-old
age,middle_aged,3,,50-year-old
age,middle_aged,4,,fifty-five-year-old
age,middle_aged,5,,55-year-old
age,middle_aged,6,,sixty-year-old
age,middle_aged,7,,60-year-old
age,middle_aged,8,,forty-something
age,middle_aged,9,,fifty-something
age,middle_aged,10,,sixty-something
age,middle_aged,11,,middle-aged
age,old,0,,sixty-five-year-old
age,old,1,,65-year-old
age,old,2,,seventy-year-old
age,old,3,,70-year-old
age,old,4,,seventy-five-year-old
age,old,5,,75-year-old
age,old,6,,eighty-year-old
age,old,7,,80-year-old
age,old,8,,eighty-five-year-old
age,old,9,,85-year-old
age,old,10,,ninety-year-old
age,old,11,,90-year-old
age,old,12,,ninety-five-year-old
age,old,13,,95-year-old
age,old,14,,seventy-something
age,old,15,,eighty-something
age,old,16,,ninety-something
age,old,17,,octogenarian
age,old,18,,nonagenarian
age,old,19,,centenarian
age,old,20,,older
age,old,21,,old
age,old,22,,elderly
age,old,23,,retired
age,old,24,,senior
age,old,25,,senior-citizen
age,old,26,,young-at-heart
age,old,27,,spry
age,old,28,,geriatric
age,old,29,,mature
age,adult,0,,adult
body_type,thin,0,,bony
body_type,thin,1,,gangly
body_type,thin,2,,lanky
body_type,thin,3,,skinny
body_type,thin,4,,slender
body_type,thin,5,,slim
body_type,thin,6,,svelte
body_type,thin,7,,thin
body_type,thin,8,,underweight
body_type,thin,9,descriptor,dainty
body_type,fit,0,,fit
body_type,fit,1,,in-shape
body_type,fit,2,,muscular
body_type,fit,3,,physically fit
body_type,fit,4,,ripped
body_type,fit,5,,swole
body_type,fit,6,,toned
body_type,fit,7,,well-built
body_type,fit,8,,strong
body_type,overweight,0,,chubby
body_type,overweight,1,,chunky
body_type,overweight,2,,curvy
body_type,overweight,3,,fat
body_type,overweight,4,,full-figured
body_type,overweight,5,,heavy
body_type,overweight,6,,heavyset
body_type,overweight,7,,heavy-set
body_type,overweight,8,,heftier
body_type,overweight,9,,hefty
body_type,overweight,10,,mildly overweight
body_type,overweight,11,,morbidly obese
body_type,overweight,12,,obese
body_type,overweight,13,,overweight
body_type,overweight,14,,plump
body_type,overweight,15,,plus-sized
body_type,overweight,16,,potbellied
body_type,overweight,17,,slightly overweight
body_type,overweight,18,,rotund
body_type,overweight,19,,bulky
body_type,attractive,0,,adorable
body_type,attractive,1,,attractive
body_type,attractive,2,,beautiful
body_type,attractive,3,,cute
body_type,attractive,4,,good-looking
body_type,attractive,5,,gorgeous
body_type,attractive,6,,handsome
body_type,attractive,7,,hot
body_type,attractive,8,,hunky
body_type,attractive,9,,pretty
body_type,attractive,10,,sexy
body_type,unattractive,0,,homely
body_type,unattractive,1,,unattractive
body_type,unattractive,2,,ugly
body_type,unattractive,3,,hideous
body_type,unattractive,4,,plain-looking
body_type,large_stature,0,,barrel-chested
body_type,large_stature,1,,beefy
body_type,large_stature,2,,big
body_type,large_stature,3,,bigger
body_type,large_stature,4,,big-boned
body_type,large_stature,5,,brawny
body_type,large_stature,6,,burly
body_type,large_stature,7,,giant
body_type,large_stature,8,,huge
body_type,large_stature,9,,large
body_type,large_stature,10,,large-stature
body_type,large_stature,11,,larger
body_type,large_stature,12,,massive
body_type,large_stature,13,,stocky
body_type,large_stature,14,,tall
body_type,large_stature,15,,taller
body_type,large_stature,16,,very tall
body_type,large_stature,17,,gigantic
body_type,medium_stature,0,,average-height
body_type,medium_stature,1,,medium-height
body_type,medium_stature,2,,medium-stature
body_type,small_stature,0,descriptor,littler
body_type,small_stature,1,descriptor,scrawny
body_type,small_stature,2,descriptor,petite
body_type,small_stature,3,descriptor,short
body_type,small_stature,4,descriptor,shorter
body_type,small_stature,5,descriptor,small
body_type,small_stature,6,descriptor,small-stature
body_type,small_stature,7,descriptor,smaller
body_type,small_stature,8,descriptor,tiny
body_type,small_stature,9,descriptor,vertically challenged
body_type,small_stature,10,descriptor,very short
body_type,small_stature,11,descriptor,miniature
body_type,eye_color,0,,blue-eyed
body_type,eye_color,1,,brown-eyed
body_type,eye_color,2,,green-eyed
body_type,eye_color,3,,hazel-eyed
body_type,eye_color,4,,gray-eyed
body_type,eye_color,5,,grey-eyed
body_type,eye_color,6,,amber-eyed
body_type,hair,0,,bald
body_type,hair,1,,bald-headed
